Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK
Rule 2     neural_program_id -> EMPTY
Rule 3     BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
Rule 4     VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND
Rule 5     VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
Rule 6     VAR_DECL_R -> VAR_DECL
Rule 7     VAR_DECL_R -> EMPTY
Rule 8     VAR_LIST -> ID VAR_LIST2
Rule 9     VAR_LIST2 -> COMMA ID VAR_LIST2
Rule 10    VAR_LIST2 -> EMPTY
Rule 11    TYPE -> INT_K NEURAL_TYPE
Rule 12    TYPE -> FLOAT_K NEURAL_TYPE
Rule 13    TYPE -> STRING_K NEURAL_TYPE
Rule 14    NEURAL_TYPE -> EMPTY
Rule 15    PROC_BLOCK -> PROC_DECL
Rule 16    PROC_DECL -> PROC_DECL_RETURN
Rule 17    PROC_DECL -> PROC_DECL_VOID
Rule 18    PROC_DECL -> EMPTY
Rule 19    PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
Rule 20    neural_proc_void_id -> EMPTY
Rule 21    PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
Rule 22    neural_proc_return_id -> EMPTY
Rule 23    neural_param_decl -> EMPTY
Rule 24    PARAM_DECL -> TYPE ID neuro PARAM_DECL_R
Rule 25    PARAM_DECL -> EMPTY
Rule 26    neuro -> EMPTY
Rule 27    PARAM_DECL_R -> COMMA PARAM_DECL
Rule 28    PARAM_DECL_R -> EMPTY
Rule 29    PROC_BODY -> STATEMENT PROC_BODY_R
Rule 30    PROC_BODY_R -> PROC_BODY
Rule 31    PROC_BODY_R -> EMPTY
Rule 32    STATEMENT -> ASSIGN SEMICOLON
Rule 33    STATEMENT -> FUNC_CALL SEMICOLON
Rule 34    STATEMENT -> READ SEMICOLON
Rule 35    STATEMENT -> WRITE SEMICOLON
Rule 36    STATEMENT -> FLOW
Rule 37    STATEMENT_R -> STATEMENT STATEMENT_R
Rule 38    STATEMENT_R -> EMPTY
Rule 39    FLOW -> DECISION
Rule 40    FLOW -> LOOP
Rule 41    LOOP -> WHILE_LOOP
Rule 42    LOOP -> FOR_LOOP
Rule 43    WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
Rule 44    FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND
Rule 45    DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
Rule 46    EXP_RESULT_NEURAL -> EMPTY
Rule 47    DECISION_END_NEURAL -> EMPTY
Rule 48    DECISION_ALT -> ELSE
Rule 49    DECISION_ALT -> EMPTY
Rule 50    ELSE -> ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
Rule 51    ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
Rule 52    ASSI_H_EXP_NEURAL -> EMPTY
Rule 53    EQUALS_NEURAL -> EMPTY
Rule 54    ASSIGN_VAR_N -> EMPTY
Rule 55    VAR -> ID
Rule 56    VAR -> ARRAY
Rule 57    ARRAY -> ID LBRACE INT RBRACE
Rule 58    FUNC_CALL -> ID LPAREN ARG_LIST RPAREN
Rule 59    ARG_LIST -> VAR ARG_LIST_R
Rule 60    ARG_LIST -> CONSTANT ARG_LIST_R
Rule 61    ARG_LIST -> ARG_LIST_R
Rule 62    ARG_LIST_R -> COMMA ARG_LIST
Rule 63    ARG_LIST_R -> EMPTY
Rule 64    CONSTANT -> INT
Rule 65    CONSTANT -> FLOAT
Rule 66    CONSTANT -> STRING
Rule 67    READ -> READ_K LPAREN ID_LIST RPAREN
Rule 68    ID_LIST -> ID READ_NEURAL ID_LIST_R
Rule 69    READ_NEURAL -> EMPTY
Rule 70    ID_LIST_R -> COMMA ID_LIST
Rule 71    ID_LIST_R -> EMPTY
Rule 72    WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 73    WRITE_LIST -> H_EXPRESSION WRITE_LIST_R
Rule 74    WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
Rule 75    CONSTANT_WRITE_N -> EMPTY
Rule 76    WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST
Rule 77    WRITE_LIST_R -> WRITE_NEURAL EMPTY
