Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK
Rule 2     neural_program_id -> EMPTY
Rule 3     BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
Rule 4     VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND
Rule 5     VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
Rule 6     VAR_DECL_R -> VAR_DECL
Rule 7     VAR_DECL_R -> EMPTY
Rule 8     VAR_LIST -> ID VAR_LIST2
Rule 9     VAR_LIST2 -> COMMA ID VAR_LIST2
Rule 10    VAR_LIST2 -> EMPTY
Rule 11    TYPE -> INT_K
Rule 12    TYPE -> FLOAT_K
Rule 13    TYPE -> STRING_K
Rule 14    PROC_BLOCK -> PROC_DECL
Rule 15    PROC_DECL -> PROC_DECL_RETURN
Rule 16    PROC_DECL -> PROC_DECL_VOID
Rule 17    PROC_DECL -> EMPTY
Rule 18    PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
Rule 19    neural_proc_void_id -> EMPTY
Rule 20    PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
Rule 21    neural_proc_return_id -> EMPTY
Rule 22    neural_param_decl -> EMPTY
Rule 23    PARAM_DECL -> TYPE ID PARAM_DECL_R
Rule 24    PARAM_DECL -> EMPTY
Rule 25    PARAM_DECL_R -> COMMA PARAM_DECL
Rule 26    PARAM_DECL_R -> EMPTY
Rule 27    PROC_BODY -> STATEMENT PROC_BODY_R
Rule 28    PROC_BODY_R -> PROC_BODY
Rule 29    PROC_BODY_R -> EMPTY
Rule 30    STATEMENT -> ASSIGN SEMICOLON
Rule 31    STATEMENT -> FUNC_CALL SEMICOLON
Rule 32    STATEMENT -> READ SEMICOLON
Rule 33    STATEMENT -> WRITE SEMICOLON
Rule 34    STATEMENT -> FLOW
Rule 35    FLOW -> DECISION
Rule 36    FLOW -> LOOP
Rule 37    LOOP -> WHILE_LOOP
Rule 38    LOOP -> FOR_LOOP
Rule 39    WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
Rule 40    FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND
Rule 41    DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
Rule 42    DECISION_ALT -> ELSE_K DECISION
Rule 43    DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND
Rule 44    DECISION_ALT -> EMPTY
Rule 45    STATEMENT_R -> STATEMENT STATEMENT_R
Rule 46    STATEMENT_R -> EMPTY
Rule 47    ASSIGN -> VAR EQUALS H_EXPRESSION
Rule 48    VAR -> ID
Rule 49    VAR -> ARRAY
Rule 50    ARRAY -> ID LBRACE INT RBRACE
Rule 51    FUNC_CALL -> ID LPAREN ARG_LIST RPAREN
Rule 52    ARG_LIST -> VAR ARG_LIST_R
Rule 53    ARG_LIST -> CONSTANT ARG_LIST_R
Rule 54    ARG_LIST -> ARG_LIST_R
Rule 55    ARG_LIST_R -> COMMA ARG_LIST
Rule 56    ARG_LIST_R -> EMPTY
Rule 57    CONSTANT -> INT
Rule 58    CONSTANT -> FLOAT
Rule 59    CONSTANT -> STRING
Rule 60    READ -> READ_K ID_LIST
Rule 61    ID_LIST -> ID ID_LIST_R
Rule 62    ID_LIST_R -> COMMA ID_LIST
Rule 63    ID_LIST_R -> EMPTY
Rule 64    WRITE -> WRITE_K WRITE_LIST
Rule 65    WRITE_LIST -> H_EXPRESSION WRITE_LIST_R
Rule 66    WRITE_LIST_R -> COMMA H_EXPRESSION
Rule 67    WRITE_LIST_R -> EMPTY
Rule 68    RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 69    EXPRESSION -> TERM EXPRESSION_R
Rule 70    EXPRESSION_R -> PLUS EXPRESSION
Rule 71    EXPRESSION_R -> MINUS EXPRESSION
Rule 72    EXPRESSION_R -> EMPTY
Rule 73    TERM -> FACTOR TERM_R
Rule 74    TERM_R -> TIMES TERM
Rule 75    TERM_R -> DIVIDE TERM
Rule 76    TERM_R -> EMPTY
Rule 77    FACTOR -> ID
Rule 78    FACTOR -> CONSTANT
Rule 79    FACTOR -> LPAREN EXPRESSION RPAREN
Rule 80    S_EXPRESSION -> EXPRESSION
Rule 81    S_EXPRESSION -> EXPRESSION GT EXPRESSION
